[2026-09-12T15:00:32+02:00] OK — no violations
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Combiner.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/ScopedRef.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Fiber.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Schema.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Config.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Utils.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Crypto.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Option.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/MutableRef.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxHashMap.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Equal.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SchemaGetter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/JsonPointer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxQueue.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Exit.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/RequestResolver.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Data.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Tuple.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Formatter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Filter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Cron.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Semaphore.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/ScopedCache.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Runtime.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Ref.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/ConfigProvider.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Deferred.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/BigInt.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/MutableList.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Redacted.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/DateTime.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/HashRing.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Encoding.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/NonEmptyIterable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/RegExp.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxPubSub.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Brand.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Effect.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxPriorityQueue.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Cause.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Chunk.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/BigDecimal.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxSemaphore.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/MutableHashSet.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Types.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Duration.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Context.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Clock.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Iterable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Pool.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Path.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Queue.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/References.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxRef.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Redactable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Metric.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Array.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Pipeable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Schedule.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Tracer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/LayerMap.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Channel.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/ErrorReporter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SchemaRepresentation.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Equivalence.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/ChannelSchema.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxHashSet.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Unify.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Order.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Layer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxReentrantLock.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Symbol.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/JsonPatch.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/PrimaryKey.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/TxChunk.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/PubSub.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/FiberHandle.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SubscriptionRef.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Optic.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Match.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SchemaIssue.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Stream.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Result.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SchemaUtils.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/HKT.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Function.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/HashMap.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SchemaAST.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Number.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Pull.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/PartitionedSemaphore.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/MutableHashMap.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Random.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Record.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/SchemaTransformation.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Inspectable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/LogLevel.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/Request.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogMessage.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/Event.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/SqlEventLogServerEncrypted.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogServerEncrypted.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLog.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventGroup.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogServerUnencrypted.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventJournal.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/SqlEventJournal.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogRemote.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/SqlEventLogServerUnencrypted.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogEncryption.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogSessionAuth.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/EventLogServer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/eventlog/internal/identityRootSecretDerivation.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/EmbeddingModel.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Tokenizer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/IdGenerator.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Toolkit.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/ResponseIdTracker.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/McpServer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Chat.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/AiError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Telemetry.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/OpenAiStructuredOutput.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/AnthropicStructuredOutput.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/McpSchema.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Response.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/LanguageModel.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Prompt.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Model.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/Tool.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/ai/internal/codec-transformer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpMiddleware.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpIncomingMessage.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpServerError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpServerRequest.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpTraceContext.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpServerRespondable.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/FetchHttpClient.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpEffect.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Etag.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Url.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/index.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpServer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpRouter.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpClient.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpStaticServer.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpClientError.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpBody.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpPlatform.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/FindMyWay.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpClientResponse.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Headers.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/UrlParams.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpMethod.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Cookies.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Template.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpServerResponse.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/HttpClientRequest.ts: missing YYYY-MM-DD prefix
[VIOLATION] /home/cyril/swissArbitrage-company/50_site/swiss-arbitrage-company-website/.opencode/node_modules/effect/src/unstable/http/Multipasta.ts: missing YYYY-MM-DD prefix
